sampler_label,aggregate_report_count,average,aggregate_report_median,aggregate_report_90%_line,aggregate_report_min,aggregate_report_max,aggregate_report_error%,aggregate_report_rate,aggregate_report_bandwidth
TC0002_PlannerB:/login.html,20,107,7,361,1,571,0.0,0.30432136335970783,0.4098233985088253
TC0001_PlannerA:/login.html,20,370,3,520,1,3028,0.0,0.29756148364155743,0.400720005802449
TC0003_PlannerB:/login.html,20,160,5,506,2,649,0.0,0.32200933827080985,0.433643435034616
TC0004_UpdatePlanDetails:/login.html,20,27,5,125,1,132,0.0,3.287851389117212,4.427682681242808
TC0005_AddNewEvents:/login.html,20,20,16,42,2,53,0.0,3.5906642728904847,4.8354746409335725
TC0007_AddNewOrg:/login.html,20,25,10,74,1,150,0.0,2.849814762040467,3.8377876531775437
TC0009_AddNewGoals:/login.html,20,38,10,59,1,300,0.0,0.335677481076182,0.4520500453164599
TC0008_UpdatePlanSegment:/login.html,20,90,11,332,2,371,0.0,3.249918752031199,4.376599569385766
TC0001_PlannerA:/login.do,10,1775,1724,3051,159,3392,0.0,1.694053870913095,40.06867535575132
TC0010_UpdateSameTask:/login.html,20,54,10,60,2,337,0.0,0.4583266494030296,0.6172191889909939
TC0011_AddFlow:/login.html,30,81,2,263,1,439,0.0,0.47690204432009664,0.6422342960130989
TC0012_UpdatePhase:/login.html,20,171,16,444,2,483,0.0,0.4206983592763988,0.5665459350021035
TC0005_AddNewEvents:/login.do,10,1254,975,2242,310,2366,0.0,4.22654268808115,80.0632660608622
TC0003_PlannerB:/login.do,10,1528,1437,2007,441,3078,0.0,2.5113008538422905,59.39839629897036
TC0002_PlannerB:/login.do,10,2341,1993,3658,475,5386,0.0,1.6926201760324984,40.034599536645224
TC0013_UpdateAgent:/login.html,20,279,111,625,2,635,0.0,0.4444641984088182,0.5985509078181253
TC0015_UpdateTransmissionMedia:/login.html,20,547,47,713,2,3033,0.0,0.3368534519057484,0.45363370134572956
TC0004_UpdatePlanDetails:/login.do,10,1372,684,2236,404,2678,0.0,3.673769287288758,86.89504787380602
TC0017_UpdateRoles:/login.html,20,952,27,3006,2,3017,0.0,0.6962576153176675,0.9376359878154917
TC0016_UpdateOrg:/login.html,20,1143,102,3012,2,3012,0.0,0.4253056884635832,0.5727505316321106
TC0008_UpdatePlanSegment:/login.do,10,1286,956,2114,243,2332,0.0,4.288164665523157,91.32785698970841
TC0012_UpdatePhase:/login.do,10,3075,3535,3888,361,3960,0.0,2.378121284185493,56.24814209274673
TC0015_UpdateTransmissionMedia:/login.do,10,2240,2401,2745,322,2751,0.0,1.8539117538005192,43.84935808305524
